Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    repeat_statement               shift and go to state 82
    for_statement                  shift and go to state 83
    if_statement                   shift and go to state 84
    case_statement                 shift and go to state 85
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    identifier                     shift and go to state 90
    variable_identifier            shift and go to state 94
    digit                          shift and go to state 44
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104

state 93

    (100) for_statement -> FOR . variable_identifier ASSIGN initial_expression TO final_expression DO statement
    (101) for_statement -> FOR . variable_identifier ASSIGN initial_expression DOWNTO final_expression DO statement
    (235) variable_identifier -> . identifier
    (226) identifier -> . ID

    ID              shift and go to state 22

    variable_identifier            shift and go to state 178
    identifier                     shift and go to state 179

state 94

    (164) entire_variable -> variable_identifier .

    ASSIGN          reduce using rule 164 (entire_variable -> variable_identifier .)
    UPARROW         reduce using rule 164 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 164 (entire_variable -> variable_identifier .)
    DOT             reduce using rule 164 (entire_variable -> variable_identifier .)
    DO              reduce using rule 164 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 164 (entire_variable -> variable_identifier .)
    TIMES           reduce using rule 164 (entire_variable -> variable_identifier .)
    DIVIDE          reduce using rule 164 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 164 (entire_variable -> variable_identifier .)
    MOD             reduce using rule 164 (entire_variable -> variable_identifier .)
    AND             reduce using rule 164 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 164 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 164 (entire_variable -> variable_identifier .)
    OR              reduce using rule 164 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 164 (entire_variable -> variable_identifier .)
    NOTEQUAL        reduce using rule 164 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 164 (entire_variable -> variable_identifier .)
    LESSEQUAL       reduce using rule 164 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 164 (entire_variable -> variable_identifier .)
    GREATEREQUAL    reduce using rule 164 (entire_variable -> variable_identifier .)
    IN              reduce using rule 164 (entire_variable -> variable_identifier .)
    THEN            reduce using rule 164 (entire_variable -> variable_identifier .)
    OF              reduce using rule 164 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 164 (entire_variable -> variable_identifier .)
    END             reduce using rule 164 (entire_variable -> variable_identifier .)
    UNTIL           reduce using rule 164 (entire_variable -> variable_identifier .)
    ELSE            reduce using rule 164 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 164 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 164 (entire_variable -> variable_identifier .)
    TO              reduce using rule 164 (entire_variable -> variable_identifier .)
    DOWNTO          reduce using rule 164 (entire_variable -> variable_identifier .)


state 95

    (106) if_statement -> IF . expression THEN statement
    (107) if_statement -> IF . expression THEN statement ELSE statement
    (128) expression -> . simple_expression
    (129) expression -> . simple_expression relational_operator simple_expression
    (130) simple_expression -> . sign term_list
    (131) simple_expression -> . term_list
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (132) term_list -> . term
    (133) term_list -> . term_list addition_operator term
    (134) term -> . factor
    (135) term -> . term multiplication_operator factor
    (136) factor -> . variable
    (137) factor -> . number
    (138) factor -> . string
    (139) factor -> . set
    (140) factor -> . NIL
    (141) factor -> . constant_identifier
    (142) factor -> . bound_identifier
    (143) factor -> . function_designator
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . NOT factor
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (171) set -> . LBRACKET element_list RBRACKET
    (234) constant_identifier -> . identifier
    (239) bound_identifier -> . identifier
    (174) function_designator -> . function_identifier
    (175) function_designator -> . function_identifier actual_parameter_list
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
    (251) real_number -> . digit_sequence DOT digit_sequence scale_factor
    (252) real_number -> . digit_sequence DOT scale_factor
    (253) real_number -> . digit_sequence scale_factor
    (226) identifier -> . ID
    (238) function_identifier -> . identifier
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NIL             shift and go to state 164
    LPAREN          shift and go to state 168
    NOT             shift and go to state 169
    QUOTE           shift and go to state 172
    LBRACKET        shift and go to state 173
    ID              shift and go to state 22
    NUMBER          shift and go to state 45

    expression                     shift and go to state 180
    simple_expression              shift and go to state 155
    sign                           shift and go to state 156
    term_list                      shift and go to state 157
    term                           shift and go to state 158
    factor                         shift and go to state 159
    variable                       shift and go to state 160
    number                         shift and go to state 161
    string                         shift and go to state 162
    set                            shift and go to state 163
    constant_identifier            shift and go to state 165
    bound_identifier               shift and go to state 166
    function_designator            shift and go to state 167
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    integer_number                 shift and go to state 170
    real_number                    shift and go to state 171
    identifier                     shift and go to state 174
    function_identifier            shift and go to state 175
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    digit_sequence                 shift and go to state 176
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 96

    (108) case_statement -> CASE . expression OF case_limb_list END
    (109) case_statement -> CASE . expression OF case_limb_list SEMICOLON END
    (128) expression -> . simple_expression
    (129) expression -> . simple_expression relational_operator simple_expression
    (130) simple_expression -> . sign term_list
    (131) simple_expression -> . term_list
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (132) term_list -> . term
    (133) term_list -> . term_list addition_operator term
    (134) term -> . factor
    (135) term -> . term multiplication_operator factor
    (136) factor -> . variable
    (137) factor -> . number
    (138) factor -> . string
    (139) factor -> . set
    (140) factor -> . NIL
    (141) factor -> . constant_identifier
    (142) factor -> . bound_identifier
    (143) factor -> . function_designator
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . NOT factor
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (171) set -> . LBRACKET element_list RBRACKET
    (234) constant_identifier -> . identifier
    (239) bound_identifier -> . identifier
    (174) function_designator -> . function_identifier
    (175) function_designator -> . function_identifier actual_parameter_list
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
    (251) real_number -> . digit_sequence DOT digit_sequence scale_factor
    (252) real_number -> . digit_sequence DOT scale_factor
    (253) real_number -> . digit_sequence scale_factor
    (226) identifier -> . ID
    (238) function_identifier -> . identifier
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NIL             shift and go to state 164
    LPAREN          shift and go to state 168
    NOT             shift and go to state 169
    QUOTE           shift and go to state 172
    LBRACKET        shift and go to state 173
    ID              shift and go to state 22
    NUMBER          shift and go to state 45

    expression                     shift and go to state 181
    simple_expression              shift and go to state 155
    sign                           shift and go to state 156
    term_list                      shift and go to state 157
    term                           shift and go to state 158
    factor                         shift and go to state 159
    variable                       shift and go to state 160
    number                         shift and go to state 161
    string                         shift and go to state 162
    set                            shift and go to state 163
    constant_identifier            shift and go to state 165
    bound_identifier               shift and go to state 166
    function_designator            shift and go to state 167
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    integer_number                 shift and go to state 170
    real_number                    shift and go to state 171
    identifier                     shift and go to state 174
    function_identifier            shift and go to state 175
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    digit_sequence                 shift and go to state 176
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 97

    (165) entire_variable -> field_identifier .

    ASSIGN          reduce using rule 165 (entire_variable -> field_identifier .)
    UPARROW         reduce using rule 165 (entire_variable -> field_identifier .)
    LBRACKET        reduce using rule 165 (entire_variable -> field_identifier .)
    DOT             reduce using rule 165 (entire_variable -> field_identifier .)
    DO              reduce using rule 165 (entire_variable -> field_identifier .)
    COMMA           reduce using rule 165 (entire_variable -> field_identifier .)
    TIMES           reduce using rule 165 (entire_variable -> field_identifier .)
    DIVIDE          reduce using rule 165 (entire_variable -> field_identifier .)
    DIV             reduce using rule 165 (entire_variable -> field_identifier .)
    MOD             reduce using rule 165 (entire_variable -> field_identifier .)
    AND             reduce using rule 165 (entire_variable -> field_identifier .)
    PLUS            reduce using rule 165 (entire_variable -> field_identifier .)
    MINUS           reduce using rule 165 (entire_variable -> field_identifier .)
    OR              reduce using rule 165 (entire_variable -> field_identifier .)
    EQUAL           reduce using rule 165 (entire_variable -> field_identifier .)
    NOTEQUAL        reduce using rule 165 (entire_variable -> field_identifier .)
    LESS            reduce using rule 165 (entire_variable -> field_identifier .)
    LESSEQUAL       reduce using rule 165 (entire_variable -> field_identifier .)
    GREATER         reduce using rule 165 (entire_variable -> field_identifier .)
    GREATEREQUAL    reduce using rule 165 (entire_variable -> field_identifier .)
    IN              reduce using rule 165 (entire_variable -> field_identifier .)
    THEN            reduce using rule 165 (entire_variable -> field_identifier .)
    OF              reduce using rule 165 (entire_variable -> field_identifier .)
    SEMICOLON       reduce using rule 165 (entire_variable -> field_identifier .)
    END             reduce using rule 165 (entire_variable -> field_identifier .)
    UNTIL           reduce using rule 165 (entire_variable -> field_identifier .)
    ELSE            reduce using rule 165 (entire_variable -> field_identifier .)
    RPAREN          reduce using rule 165 (entire_variable -> field_identifier .)
    RBRACKET        reduce using rule 165 (entire_variable -> field_identifier .)
    TO              reduce using rule 165 (entire_variable -> field_identifier .)
    DOWNTO          reduce using rule 165 (entire_variable -> field_identifier .)


state 98

    (166) component_variable -> indexed_variable .

    ASSIGN          reduce using rule 166 (component_variable -> indexed_variable .)
    UPARROW         reduce using rule 166 (component_variable -> indexed_variable .)
    LBRACKET        reduce using rule 166 (component_variable -> indexed_variable .)
    DOT             reduce using rule 166 (component_variable -> indexed_variable .)
    DO              reduce using rule 166 (component_variable -> indexed_variable .)
    COMMA           reduce using rule 166 (component_variable -> indexed_variable .)
    TIMES           reduce using rule 166 (component_variable -> indexed_variable .)
    DIVIDE          reduce using rule 166 (component_variable -> indexed_variable .)
    DIV             reduce using rule 166 (component_variable -> indexed_variable .)
    MOD             reduce using rule 166 (component_variable -> indexed_variable .)
    AND             reduce using rule 166 (component_variable -> indexed_variable .)
    PLUS            reduce using rule 166 (component_variable -> indexed_variable .)
    MINUS           reduce using rule 166 (component_variable -> indexed_variable .)
    OR              reduce using rule 166 (component_variable -> indexed_variable .)
    EQUAL           reduce using rule 166 (component_variable -> indexed_variable .)
    NOTEQUAL        reduce using rule 166 (component_variable -> indexed_variable .)
    LESS            reduce using rule 166 (component_variable -> indexed_variable .)
    LESSEQUAL       reduce using rule 166 (component_variable -> indexed_variable .)
    GREATER         reduce using rule 166 (component_variable -> indexed_variable .)
    GREATEREQUAL    reduce using rule 166 (component_variable -> indexed_variable .)
    IN              reduce using rule 166 (component_variable -> indexed_variable .)
    THEN            reduce using rule 166 (component_variable -> indexed_variable .)
    OF              reduce using rule 166 (component_variable -> indexed_variable .)
    SEMICOLON       reduce using rule 166 (component_variable -> indexed_variable .)
    END             reduce using rule 166 (component_variable -> indexed_variable .)
    UNTIL           reduce using rule 166 (component_variable -> indexed_variable .)
    ELSE            reduce using rule 166 (component_variable -> indexed_variable .)
    RPAREN          reduce using rule 166 (component_variable -> indexed_variable .)
    RBRACKET        reduce using rule 166 (component_variable -> indexed_variable .)
    TO              reduce using rule 166 (component_variable -> indexed_variable .)
    DOWNTO          reduce using rule 166 (component_variable -> indexed_variable .)


state 99

    (167) component_variable -> field_designator .

    ASSIGN          reduce using rule 167 (component_variable -> field_designator .)
    UPARROW         reduce using rule 167 (component_variable -> field_designator .)
    LBRACKET        reduce using rule 167 (component_variable -> field_designator .)
    DOT             reduce using rule 167 (component_variable -> field_designator .)
    DO              reduce using rule 167 (component_variable -> field_designator .)
    COMMA           reduce using rule 167 (component_variable -> field_designator .)
    TIMES           reduce using rule 167 (component_variable -> field_designator .)
    DIVIDE          reduce using rule 167 (component_variable -> field_designator .)
    DIV             reduce using rule 167 (component_variable -> field_designator .)
    MOD             reduce using rule 167 (component_variable -> field_designator .)
    AND             reduce using rule 167 (component_variable -> field_designator .)
    PLUS            reduce using rule 167 (component_variable -> field_designator .)
    MINUS           reduce using rule 167 (component_variable -> field_designator .)
    OR              reduce using rule 167 (component_variable -> field_designator .)
    EQUAL           reduce using rule 167 (component_variable -> field_designator .)
    NOTEQUAL        reduce using rule 167 (component_variable -> field_designator .)
    LESS            reduce using rule 167 (component_variable -> field_designator .)
    LESSEQUAL       reduce using rule 167 (component_variable -> field_designator .)
    GREATER         reduce using rule 167 (component_variable -> field_designator .)
    GREATEREQUAL    reduce using rule 167 (component_variable -> field_designator .)
    IN              reduce using rule 167 (component_variable -> field_designator .)
    THEN            reduce using rule 167 (component_variable -> field_designator .)
    OF              reduce using rule 167 (component_variable -> field_designator .)
    SEMICOLON       reduce using rule 167 (component_variable -> field_designator .)
    END             reduce using rule 167 (component_variable -> field_designator .)
    UNTIL           reduce using rule 167 (component_variable -> field_designator .)
    ELSE            reduce using rule 167 (component_variable -> field_designator .)
    RPAREN          reduce using rule 167 (component_variable -> field_designator .)
    RBRACKET        reduce using rule 167 (component_variable -> field_designator .)
    TO              reduce using rule 167 (component_variable -> field_designator .)
    DOWNTO          reduce using rule 167 (component_variable -> field_designator .)


state 100

    (168) component_variable -> file_buffer .

    ASSIGN          reduce using rule 168 (component_variable -> file_buffer .)
    UPARROW         reduce using rule 168 (component_variable -> file_buffer .)
    LBRACKET        reduce using rule 168 (component_variable -> file_buffer .)
    DOT             reduce using rule 168 (component_variable -> file_buffer .)
    DO              reduce using rule 168 (component_variable -> file_buffer .)
    COMMA           reduce using rule 168 (component_variable -> file_buffer .)
    TIMES           reduce using rule 168 (component_variable -> file_buffer .)
    DIVIDE          reduce using rule 168 (component_variable -> file_buffer .)
    DIV             reduce using rule 168 (component_variable -> file_buffer .)
    MOD             reduce using rule 168 (component_variable -> file_buffer .)
    AND             reduce using rule 168 (component_variable -> file_buffer .)
    PLUS            reduce using rule 168 (component_variable -> file_buffer .)
    MINUS           reduce using rule 168 (component_variable -> file_buffer .)
    OR              reduce using rule 168 (component_variable -> file_buffer .)
    EQUAL           reduce using rule 168 (component_variable -> file_buffer .)
    NOTEQUAL        reduce using rule 168 (component_variable -> file_buffer .)
    LESS            reduce using rule 168 (component_variable -> file_buffer .)
    LESSEQUAL       reduce using rule 168 (component_variable -> file_buffer .)
    GREATER         reduce using rule 168 (component_variable -> file_buffer .)
    GREATEREQUAL    reduce using rule 168 (component_variable -> file_buffer .)
    IN              reduce using rule 168 (component_variable -> file_buffer .)
    THEN            reduce using rule 168 (component_variable -> file_buffer .)
    OF              reduce using rule 168 (component_variable -> file_buffer .)
    SEMICOLON       reduce using rule 168 (component_variable -> file_buffer .)
    END             reduce using rule 168 (component_variable -> file_buffer .)
    UNTIL           reduce using rule 168 (component_variable -> file_buffer .)
    ELSE            reduce using rule 168 (component_variable -> file_buffer .)
    RPAREN          reduce using rule 168 (component_variable -> file_buffer .)
    RBRACKET        reduce using rule 168 (component_variable -> file_buffer .)
    TO              reduce using rule 168 (component_variable -> file_buffer .)
    DOWNTO          reduce using rule 168 (component_variable -> file_buffer .)


state 101

    (228) referenced_variable -> pointer_variable . UPARROW

    UPARROW         shift and go to state 182


state 102

    (169) indexed_variable -> array_variable . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 183


state 103

    (170) field_designator -> record_variable . DOT field_identifier

    DOT             shift and go to state 184


state 104

    (176) file_buffer -> file_variable . UPARROW

    UPARROW         shift and go to state 185


state 105

    (6) declaration_part -> label_declaration_part constant_definition_part procedure_and_function_declaration_part .

    BEGIN           reduce using rule 6 (declaration_part -> label_declaration_part constant_definition_part procedure_and_function_declaration_part .)


state 106

    (9) declaration_part -> label_declaration_part constant_definition_part type_definition_part . procedure_and_function_declaration_part
    (10) declaration_part -> label_declaration_part constant_definition_part type_definition_part . variable_declaration_part procedure_and_function_declaration_part
    (35) procedure_and_function_declaration_part -> . procedure_declaration SEMICOLON
    (36) procedure_and_function_declaration_part -> . function_declaration SEMICOLON
    (31) variable_declaration_part -> . VAR variable_declaration_list SEMICOLON
    (37) procedure_declaration -> . procedure_heading SEMICOLON procedure_body
    (38) procedure_declaration -> . procedure_heading SEMICOLON directive
    (39) procedure_declaration -> . procedure_identification SEMICOLON procedure_body
    (41) function_declaration -> . function_heading SEMICOLON function_body
    (42) function_declaration -> . function_heading SEMICOLON directive
    (43) function_declaration -> . function_identification SEMICOLON function_body
    (47) procedure_heading -> . PROCEDURE identifier
    (48) procedure_heading -> . PROCEDURE identifier formal_parameter_list
    (52) procedure_identification -> . PROCEDURE procedure_identifier
    (49) function_heading -> . FUNCTION identifier COLON result_type
    (50) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (53) function_identification -> . FUNCTION function_identifier

    VAR             shift and go to state 30
    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

    procedure_and_function_declaration_part shift and go to state 186
    variable_declaration_part      shift and go to state 187
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    procedure_identification       shift and go to state 16
    function_heading               shift and go to state 17
    function_identification        shift and go to state 18

state 107

    (11) declaration_part -> label_declaration_part constant_definition_part variable_declaration_part . procedure_and_function_declaration_part
    (35) procedure_and_function_declaration_part -> . procedure_declaration SEMICOLON
    (36) procedure_and_function_declaration_part -> . function_declaration SEMICOLON
    (37) procedure_declaration -> . procedure_heading SEMICOLON procedure_body
    (38) procedure_declaration -> . procedure_heading SEMICOLON directive
    (39) procedure_declaration -> . procedure_identification SEMICOLON procedure_body
    (41) function_declaration -> . function_heading SEMICOLON function_body
    (42) function_declaration -> . function_heading SEMICOLON directive
    (43) function_declaration -> . function_identification SEMICOLON function_body
    (47) procedure_heading -> . PROCEDURE identifier
    (48) procedure_heading -> . PROCEDURE identifier formal_parameter_list
    (52) procedure_identification -> . PROCEDURE procedure_identifier
    (49) function_heading -> . FUNCTION identifier COLON result_type
    (50) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (53) function_identification -> . FUNCTION function_identifier

    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

    procedure_and_function_declaration_part shift and go to state 188
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    procedure_identification       shift and go to state 16
    function_heading               shift and go to state 17
    function_identification        shift and go to state 18

state 108

    (7) declaration_part -> label_declaration_part type_definition_part procedure_and_function_declaration_part .

    BEGIN           reduce using rule 7 (declaration_part -> label_declaration_part type_definition_part procedure_and_function_declaration_part .)


state 109

    (12) declaration_part -> label_declaration_part type_definition_part variable_declaration_part . procedure_and_function_declaration_part
    (35) procedure_and_function_declaration_part -> . procedure_declaration SEMICOLON
    (36) procedure_and_function_declaration_part -> . function_declaration SEMICOLON
    (37) procedure_declaration -> . procedure_heading SEMICOLON procedure_body
    (38) procedure_declaration -> . procedure_heading SEMICOLON directive
    (39) procedure_declaration -> . procedure_identification SEMICOLON procedure_body
    (41) function_declaration -> . function_heading SEMICOLON function_body
    (42) function_declaration -> . function_heading SEMICOLON directive
    (43) function_declaration -> . function_identification SEMICOLON function_body
    (47) procedure_heading -> . PROCEDURE identifier
    (48) procedure_heading -> . PROCEDURE identifier formal_parameter_list
    (52) procedure_identification -> . PROCEDURE procedure_identifier
    (49) function_heading -> . FUNCTION identifier COLON result_type
    (50) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (53) function_identification -> . FUNCTION function_identifier

    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

    procedure_and_function_declaration_part shift and go to state 189
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    procedure_identification       shift and go to state 16
    function_heading               shift and go to state 17
    function_identification        shift and go to state 18

state 110

    (8) declaration_part -> label_declaration_part variable_declaration_part procedure_and_function_declaration_part .

    BEGIN           reduce using rule 8 (declaration_part -> label_declaration_part variable_declaration_part procedure_and_function_declaration_part .)


state 111

    (31) variable_declaration_part -> VAR variable_declaration_list . SEMICOLON
    (33) variable_declaration_list -> variable_declaration_list . SEMICOLON variable_declaration

    SEMICOLON       shift and go to state 190


state 112

    (32) variable_declaration_list -> variable_declaration .

    SEMICOLON       reduce using rule 32 (variable_declaration_list -> variable_declaration .)


state 113

    (34) variable_declaration -> identifier_list . COLON type
    (243) identifier_list -> identifier_list . COMMA identifier

    COLON           shift and go to state 191
    COMMA           shift and go to state 192


state 114

    (242) identifier_list -> identifier .

    COLON           reduce using rule 242 (identifier_list -> identifier .)
    COMMA           reduce using rule 242 (identifier_list -> identifier .)
    RPAREN          reduce using rule 242 (identifier_list -> identifier .)


state 115

    (14) declaration_part -> constant_definition_part type_definition_part procedure_and_function_declaration_part .

    BEGIN           reduce using rule 14 (declaration_part -> constant_definition_part type_definition_part procedure_and_function_declaration_part .)


state 116

    (16) declaration_part -> constant_definition_part type_definition_part variable_declaration_part . procedure_and_function_declaration_part
    (35) procedure_and_function_declaration_part -> . procedure_declaration SEMICOLON
    (36) procedure_and_function_declaration_part -> . function_declaration SEMICOLON
    (37) procedure_declaration -> . procedure_heading SEMICOLON procedure_body
    (38) procedure_declaration -> . procedure_heading SEMICOLON directive
    (39) procedure_declaration -> . procedure_identification SEMICOLON procedure_body
    (41) function_declaration -> . function_heading SEMICOLON function_body
    (42) function_declaration -> . function_heading SEMICOLON directive
    (43) function_declaration -> . function_identification SEMICOLON function_body
    (47) procedure_heading -> . PROCEDURE identifier
    (48) procedure_heading -> . PROCEDURE identifier formal_parameter_list
    (52) procedure_identification -> . PROCEDURE procedure_identifier
    (49) function_heading -> . FUNCTION identifier COLON result_type
    (50) function_heading -> . FUNCTION identifier formal_parameter_list COLON result_type
    (53) function_identification -> . FUNCTION function_identifier

    PROCEDURE       shift and go to state 19
    FUNCTION        shift and go to state 20

    procedure_and_function_declaration_part shift and go to state 193
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    procedure_identification       shift and go to state 16
    function_heading               shift and go to state 17
    function_identification        shift and go to state 18

state 117

    (15) declaration_part -> constant_definition_part variable_declaration_part procedure_and_function_declaration_part .

    BEGIN           reduce using rule 15 (declaration_part -> constant_definition_part variable_declaration_part procedure_and_function_declaration_part .)


state 118

    (18) declaration_part -> type_definition_part variable_declaration_part procedure_and_function_declaration_part .

    BEGIN           reduce using rule 18 (declaration_part -> type_definition_part variable_declaration_part procedure_and_function_declaration_part .)


state 119

    (20) label_declaration_part -> LABEL label_list SEMICOLON .

    CONST           reduce using rule 20 (label_declaration_part -> LABEL label_list SEMICOLON .)
    TYPE            reduce using rule 20 (label_declaration_part -> LABEL label_list SEMICOLON .)
    VAR             reduce using rule 20 (label_declaration_part -> LABEL label_list SEMICOLON .)
    PROCEDURE       reduce using rule 20 (label_declaration_part -> LABEL label_list SEMICOLON .)
    FUNCTION        reduce using rule 20 (label_declaration_part -> LABEL label_list SEMICOLON .)


state 120

    (22) label_list -> label_list COMMA . label
    (272) label -> . integer_number
    (248) integer_number -> . digit_sequence
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 45

    label                          shift and go to state 194
    integer_number                 shift and go to state 38
    digit_sequence                 shift and go to state 39
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 121

    (261) digit_sequence -> sign unsigned_digit_sequence .
    (260) unsigned_digit_sequence -> unsigned_digit_sequence . digit
    (266) digit -> . NUMBER

  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    COMMA           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    COLON           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    END             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    UNTIL           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    ELSE            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
